Student ID,Merge Status,Previous Year Grade,Previous Year Teacher,Previous Year ELA Sum 2024 (3rd grade),Previous Year ELA Fall 2024 (4th Grade),Previous Year ELA Winter 2024 (4th Grade),Previous Year ELA Sum 2025 (4th Grade),Previous Year Math Sum 2024 (3rd grade),Previous Year Math Fall 2024 (4th Grade),Previous Year Math Winter 2024 (4th Grade),Previous Year Math Sum 2025 (4th Grade),Previous Year Science Sum 2024 (3rd grade),Previous Year Science Fall 2024 (4th Grade),Previous Year Science Winter 2024 (4th Grade),Previous Year Science Sum 2025 (4th Grade),Current Year Grade,Current Year Teacher,Current Year ELA Fall 2025 (5th Grade),Current Year ELA Winter 2025 (5th Grade),Current Year ELA Sum 2026 (5th Grade),Current Year Math Fall 2025 (5th Grade),Current Year Math Winter 2025 (5th Grade),Current Year Math Sum 2026 (5th Grade),Current Year Science Fall 2025 (5th Grade),Current Year Science Winter 2025 (5th Grade),Current Year Science Sum 2026 (5th Grade)
5620020550,Both years,4,Warren,1019,1030,1040,1040,1024,1001,1029,1032,1042,1032,1043,1037,5,Easterling,,1048,1036,1037,1025,1035,1038,1025,1032
6685286523,Both years,4,Eskridge,1057,1058,1057,1064,1056,1057,1069,1075,1062,1048,1065,1071,5,Easterling,1049,1054,1052,1043,1066,1075,1059,1063,1056
6825213355,Both years,4,Eskridge,1044,1043,1041,1047,1034,1033,1031,1035,1019,1035,1038,1028,5,Guy,1049,1042,1043,1031,1008,1027,1037,1036,1046
4741553057,Both years,4,Warren,1051,1053,1056,1054,1051,1041,1045,1050,1041,1049,1040,1055,5,Easterling,1045,1028,1041,1045,1041,1054,1045,1034,1044
2303270314,Both years,4,Eskridge,1060,1052,1057,1060,1058,1050,1059,1071,1047,1061,1071,1065,5,Guy,1055,1058,1061,1054,1060,1067,1056,1065,1065
7685380261,Both years,4,Eskridge,1031,1020,1035,1041,1026,1011,1030,1030,1037,1030,1045,1031,5,Easterling,1033,1041,1047,1002,1030,1017,1029,1044,1032
1410687146,Both years,4,Eskridge,1046,1046,1049,1049,1035,1024,1040,1042,1038,1058,1044,1049,5,Easterling,1045,1043,1052,1045,1038,1040,1037,1046,1043
1037325713,Both years,4,Warren,1023,1048,1050,1050,1055,1051,1045,1042,1051,1042,1060,1058,5,Easterling,1034,1041,1031,1031,1049,1046,1036,1054,1046
8110637167,Both years,4,Warren,1065,1046,1059,1072,1059,1053,1053,1065,1055,1055,1054,1055,5,Easterling,1044,1064,1062,1045,1060,1066,1049,1050,1063
3744142374,Both years,4,Eskridge,1065,1059,1072,1061,1063,1047,1066,1069,1055,1067,1060,1067,5,Easterling,1074,1062,1069,1062,1065,1062,1057,1058,1075
8447470584,Both years,4,Warren,1070,1059,1077,1069,1057,1048,1053,1063,1055,1048,1061,1064,5,Guy,1063,1064,1070,1049,1060,1064,1065,1060,1059
3408302264,Both years,4,Warren,1038,1054,1058,1060,1031,1019,1018,1045,1043,1047,1057,1067,5,Guy,1053,1042,1065,1029,1045,1034,1055,1043,1068
4170432243,Both years,4,Eskridge,1036,1043,1038,1057,1032,1037,1052,1045,1042,1055,1044,1048,5,Easterling,1051,1066,1064,1040,1053,1047,1052,1056,1057
1355848166,Both years,4,Warren,1049,1045,1051,1073,1053,1050,1050,1066,1046,1043,1065,1065,5,Easterling,1048,1047,1057,1049,1055,1057,1049,1053,1062
4413517715,Both years,4,Eskridge,1000,1031,1043,1041,1035,1040,1041,1052,1038,1044,1049,1049,5,Guy,1036,1041,1046,1029,1048,1048,1044,1054,1054
3326816702,Both years,4,Eskridge,1060,1054,1059,1068,1058,1052,1057,1063,1061,1064,1060,1066,5,Guy,1066,1057,1074,1057,1054,1065,1061,1049,1059
8125147671,Both years,4,Eskridge,1074,1060,1053,1070,1055,1052,1062,1071,1056,1058,1064,1060,5,Guy,1054,1065,1058,1052,1069,1054,1062,1069,1063
7646077884,Both years,4,Warren,1043,1041,1034,1038,1028,1033,1033,1040,1040,1045,1049,1042,5,Easterling,1048,1040,1038,1024,1041,1038,1037,1041,1029
6267083013,Both years,4,Eskridge,1021,1038,1023,1039,1031,1041,1041,1042,1029,1039,1043,1047,5,Guy,1033,1045,1035,1030,1047,1047,1041,1049,1062
6582245565,Both years,4,Warren,1060,1062,1064,1064,1069,1051,1071,1081,1060,1066,1073,1075,5,Easterling,1060,1062,1055,1067,1069,1081,1058,1069,1061
8245060372,Both years,4,Eskridge,1069,1064,1069,1081,1057,1052,1056,1063,1061,1069,1061,1072,5,Easterling,1069,1065,1065,1049,1056,1052,1061,1063,1071
3450865264,Both years,4,Warren,1017,1030,1029,1045,1041,1036,1013,1020,1046,1038,1049,1051,5,Guy,1028,1044,1041,1031,1038,1038,1040,1043,1037
2687885447,Both years,4,Eskridge,1031,1038,1028,1034,1027,1027,1018,1020,1037,1030,1039,1026,5,Guy,1016,1027,1041,1033,1010,1032,1040,1045,1039
6731314378,Both years,4,Eskridge,1060,1050,1052,1063,1041,1046,1049,1040,1049,1057,1068,1058,5,Easterling,1060,1062,1064,1047,1049,1041,1057,1063,1053
4084433684,Both years,4,Eskridge,1062,1068,1081,1086,1064,1062,1074,1091,1085,1071,1094,1091,5,Easterling,1071,1072,1073,1070,1076,1078,1078,1069,1087
6214415134,Both years,,,,,,1030,,,,1001,,,,1036,5,Easterling,1030,1029,1028,1033,1002,1005,1039,1042,1029
2731456321,Both years,4,Warren,1018,1027,1035,1037,1027,1027,1042,1037,1055,1037,1039,1035,5,Easterling,1023,1021,1025,1039,1041,1032,1030,1040,1042
2503244207,Both years,4,Warren,1068,1065,1069,1076,1057,1037,1073,1078,1050,1068,1069,1074,5,Easterling,1069,1075,1068,1059,1071,1077,1063,1064,1083
5218830241,Both years,4,Warren,1032,1033,1038,1022,1016,1031,1017,1040,1030,1027,1035,1027,5,Guy,1039,1034,1023,1029,1038,1034,1032,1029,1033
5776473107,Both years,4,Eskridge,1059,1051,1044,1059,1053,1050,1061,1068,1045,1060,1060,1070,5,Guy,1054,1054,1056,1058,1070,1067,1057,1062,1062
2310280208,Both years,4,Warren,1052,1043,1039,1053,1051,1044,1048,1053,1050,1007,1041,1051,5,Easterling,1050,1036,1053,1047,1044,1055,1049,1051,1047
4883524245,Both years,4,Eskridge,1052,1046,1059,1063,1056,1050,1071,1068,1051,1042,1057,1053,5,Guy,1052,1046,1061,1058,1063,1071,1049,1057,1070
7482660341,Both years,4,Eskridge,1049,1060,1068,1060,1048,1041,1046,1051,1044,1049,1046,1045,5,Guy,1058,1066,1057,1044,1039,1050,1049,1039,1058
3713274858,Both years,4,Warren,1037,1019,1036,1034,1035,1020,1014,1025,1047,1025,1048,1046,5,Guy,,1024,1038,1002,1002,1018,1041,1034,1044
5331817645,Both years,4,Eskridge,1056,1056,1058,1070,1039,1043,1036,1048,1042,1047,1054,1061,5,Guy,1068,1060,1065,1045,1052,1059,1052,1061,1058
7817611677,Current year only,,,,,,,,,,,,,,,5,Guy,1051,1056,1071,1036,1051,1046,1055,1061,1061
8643281003,Current year only,,,,,,,,,,,,,,,5,Guy,,1041,1038,1037,1026,1014,,1036,1038
5146060738,Current year only,,,,,,,,,,,,,,,5,Easterling,1025,1035,1038,1024,1002,1010,1037,1040,1039
2148447384,Current year only,,,,,,,,,,,,,,,5,Easterling,1049,,1076,1054,,1070,1049,,1083
2764454506,Current year only,,,,,,,,,,,,,,,5,Easterling,1051,1049,1048,1043,1047,1048,1037,1049,1049
6825331586,Current year only,,,,,,,,,,,,,,,5,,1023,1034,1031,1015,1002,1010,1040,1032,1041
1708805727,Current year only,,,,,,,,,,,,,,,,,,1039,1043,,1038,1043,,1043,1050
8277081668,Current year only,,,,,,,,,,,,,,,5,Guy,,1062,1057,,1048,1052,,1048,1053
8671511847,Current year only,,,,,,,,,,,,,,,5,Easterling,1051,1055,1073,1038,1051,1061,1041,1051,1063
4682365171,Current year only,,,,,,,,,,,,,,,5,Guy,1029,1015,1021,1002,1017,1002,1036,1026,1035
6046223837,Current year only,,,,,,,,,,,,,,,5,Guy,,1036,1048,,1016,1035,,1016,1038
3703313137,Current year only,,,,,,,,,,,,,,,5,Guy,,1053,1048,,1051,1050,,1061,1062
3500358682,Current year only,,,,,,,,,,,,,,,5,Easterling,1010,1026,1029,1002,1039,1035,1022,1034,1036
2613845252,Current year only,,,,,,,,,,,,,,,5,Easterling,1030,1015,1031,1002,1002,1006,1024,1033,1036
7181630116,Current year only,,,,,,,,,,,,,,,5,Guy,,1050,1057,,1072,1079,,1064,1082
1406143841,Current year only,,,,,,,,,,,,,,,5,Easterling,,1050,1056,1050,1061,1063,,1054,1052
4547170126,Current year only,,,,,,,,,,,,,,,5,Guy,1049,1054,1059,1042,1057,1054,1044,1049,1058
6513573285,Current year only,,,,,,,,,,,,,,,5,Easterling,1016,1034,1035,1027,1036,1031,1035,1036,1040
