grade,subject,school,student_id,score
Grade 3,ELA,JMTES,6465543781,1051
Grade 3,ELA,JMTES,8434250757,1021
Grade 3,ELA,JMTES,2513641352,1019
Grade 3,ELA,JMTES,3446625665,1067
Grade 3,ELA,JMTES,2675254256,1044
Grade 3,ELA,JMTES,8456457273,1052
Grade 3,ELA,JMTES,6882461034,1059
Grade 3,ELA,JMTES,7658362302,1043
Grade 3,ELA,JMTES,4838473022,1041
Grade 3,ELA,JMTES,7164535011,1046
Grade 3,ELA,JMTES,8421260544,1059
Grade 3,ELA,JMTES,3866271105,1050
Grade 3,ELA,JMTES,7236422373,1038
Grade 3,ELA,JMTES,2663825622,1050
Grade 3,ELA,JMTES,2822667608,1030
Grade 3,ELA,JMTES,7485051507,1045
Grade 3,ELA,JMTES,2501015114,1062
Grade 3,ELA,JMTES,5344063388,1064
Grade 3,ELA,JMTES,5378782154,1016
Grade 3,ELA,JMTES,5572072533,1050
Grade 3,ELA,JMTES,1867102841,1034
Grade 3,ELA,JMTES,7188336652,1079
Grade 3,ELA,JMTES,4362552306,1031
Grade 3,ELA,JMTES,4422417576,1079
Grade 3,ELA,JMTES,2538150711,1063
Grade 3,ELA,JMTES,5431857508,1061
Grade 3,ELA,JMTES,1220227128,1058
Grade 3,ELA,JMTES,8846558483,1048
Grade 3,ELA,JMTES,5300537021,1051
Grade 3,ELA,JMTES,5583404177,1054
Grade 3,ELA,JMTES,6610438707,1069
Grade 3,ELA,JMTES,1651028004,1055
Grade 3,ELA,JMTES,4833155762,1077
Grade 3,ELA,JMTES,8608658644,1055
Grade 3,ELA,JMTES,7177116282,1075
Grade 3,ELA,JMTES,6717886401,1035
Grade 3,ELA,JMTES,4784057104,1057
Grade 3,ELA,JMTES,7054621806,1044
Grade 3,ELA,JMTES,3631842244,1059
Grade 3,ELA,JMTES,3840068732,1058
Grade 3,Math,JMTES,6600165772,1056
Grade 3,Math,JMTES,3205176723,1049
Grade 3,Math,JMTES,2355174088,1036
Grade 3,Math,JMTES,5674543883,1060
Grade 3,Math,JMTES,3802435133,1043
Grade 3,Math,JMTES,5463031262,1035
Grade 3,Math,JMTES,2061885051,1040
Grade 3,Math,JMTES,4063048811,1055
Grade 3,Math,JMTES,5782448224,1072
Grade 3,Math,JMTES,7447231518,1050
Grade 3,Math,JMTES,5362531826,1050
Grade 3,Math,JMTES,2388064161,1061
Grade 3,Math,JMTES,3776714655,1049
Grade 3,Math,JMTES,8807174718,1042
Grade 3,Math,JMTES,6321412133,1024
Grade 3,Math,JMTES,3115423452,1020
Grade 3,Math,JMTES,7527171457,1049
Grade 3,Math,JMTES,8801674071,1056
Grade 3,Math,JMTES,4430656546,1074
Grade 3,Math,JMTES,3638166235,1048
Grade 3,Math,JMTES,5261838856,1044
Grade 3,Math,JMTES,7325087844,1065
Grade 3,Math,JMTES,5040056053,1042
Grade 3,Math,JMTES,1005508024,1000
Grade 3,Math,JMTES,8878221168,1057
Grade 3,Math,JMTES,6460820376,1031
Grade 3,Math,JMTES,8155034635,1046
Grade 3,Math,JMTES,5871273515,1052
Grade 3,Math,JMTES,2166744047,1060
Grade 3,Math,JMTES,8718711081,1019
Grade 3,Math,JMTES,8510563131,1039
Grade 3,Math,JMTES,5753066347,1034
Grade 3,Math,JMTES,1317676521,1042
Grade 3,Math,JMTES,6426611766,1066
Grade 3,Math,JMTES,1274473643,1069
Grade 3,Math,JMTES,7261625061,1042
Grade 3,Math,JMTES,3518082722,1052
Grade 3,Math,JMTES,6227730286,1074
Grade 3,Math,JMTES,8340434623,1053
Grade 3,Math,JMTES,5086368406,1062
Grade 3,Math,JMTES,2658123361,1026
Grade 3,Math,JMTES,4242453154,1059
Grade 3,Math,JMTES,1425363683,1053
Grade 3,Math,JMTES,4640122338,1040
Grade 3,Math,JMTES,2208176853,1037
Grade 3,Math,JMTES,6465543781,1045
Grade 3,Math,JMTES,8434250757,1036
Grade 3,Math,JMTES,2513641352,1020
Grade 3,Math,JMTES,3446625665,1064
Grade 3,Math,JMTES,2675254256,1049
Grade 3,Math,JMTES,8456457273,1051
Grade 3,Math,JMTES,6882461034,1056
Grade 3,Math,JMTES,7658362302,1037
Grade 3,Math,JMTES,4838473022,1036
Grade 3,Math,JMTES,7164535011,1044
Grade 3,Math,JMTES,8421260544,1041
Grade 3,Math,JMTES,3866271105,1065
Grade 3,Math,JMTES,7236422373,1038
Grade 3,Math,JMTES,2663825622,1038
Grade 3,Math,JMTES,2822667608,1021
Grade 3,Math,JMTES,7485051507,1064
Grade 3,Math,JMTES,2501015114,1055
Grade 3,Math,JMTES,5344063388,1068
Grade 3,Math,JMTES,5378782154,1044
Grade 3,Math,JMTES,5572072533,1046
Grade 3,Math,JMTES,1867102841,1010
Grade 3,Math,JMTES,7188336652,1072
Grade 3,Math,JMTES,4362552306,1010
Grade 3,Math,JMTES,4422417576,1067
Grade 3,Math,JMTES,2538150711,1058
Grade 3,Math,JMTES,5431857508,1042
Grade 3,Math,JMTES,1220227128,1078
Grade 3,Math,JMTES,8846558483,1047
Grade 3,Math,JMTES,5300537021,1052
Grade 3,Math,JMTES,5583404177,1060
Grade 3,Math,JMTES,6610438707,1066
Grade 3,Math,JMTES,1651028004,1049
Grade 3,Math,JMTES,4833155762,1077
Grade 3,Math,JMTES,8608658644,1041
Grade 3,Math,JMTES,7177116282,1075
Grade 3,Math,JMTES,6717886401,1028
Grade 3,Math,JMTES,4784057104,1041
Grade 3,Math,JMTES,7054621806,1052
Grade 3,Math,JMTES,3631842244,1050
Grade 3,Math,JMTES,3840068732,1051
Grade 3,Science,JMTES,6600165772,1061
Grade 3,Science,JMTES,3205176723,1043
Grade 3,Science,JMTES,2355174088,1037
Grade 3,Science,JMTES,5674543883,1073
Grade 3,Science,JMTES,3802435133,1052
Grade 3,Science,JMTES,5463031262,1041
Grade 3,Science,JMTES,2061885051,1040
Grade 3,Science,JMTES,4063048811,1054
Grade 3,Science,JMTES,5782448224,1068
Grade 3,Science,JMTES,7447231518,1058
Grade 3,Science,JMTES,5362531826,1055
Grade 3,Science,JMTES,2388064161,1042
Grade 3,Science,JMTES,3776714655,1054
Grade 3,Science,JMTES,8807174718,1060
Grade 3,Science,JMTES,6321412133,1048
Grade 3,Science,JMTES,3115423452,1048
Grade 3,Science,JMTES,7527171457,1045
Grade 3,Science,JMTES,8801674071,1066
Grade 3,Science,JMTES,4430656546,1063
Grade 3,Science,JMTES,3638166235,1049
Grade 3,Science,JMTES,5261838856,1047
Grade 3,Science,JMTES,7325087844,1062
Grade 3,Science,JMTES,5040056053,1051
Grade 3,Science,JMTES,1005508024,1032
Grade 3,Science,JMTES,8878221168,1063
Grade 3,Science,JMTES,6460820376,1049
Grade 3,Science,JMTES,8155034635,1052
Grade 3,Science,JMTES,5871273515,1046
Grade 3,Science,JMTES,2166744047,1063
Grade 3,Science,JMTES,8718711081,1042
Grade 3,Science,JMTES,8510563131,1039
Grade 3,Science,JMTES,5753066347,1048
Grade 3,Science,JMTES,1317676521,1030
Grade 3,Science,JMTES,6426611766,1068
Grade 3,Science,JMTES,1274473643,1058
Grade 3,Science,JMTES,7261625061,1035
Grade 3,Science,JMTES,3518082722,1046
Grade 3,Science,JMTES,6227730286,1086
Grade 3,Science,JMTES,8340434623,1055
Grade 3,Science,JMTES,5086368406,1047
Grade 3,Science,JMTES,2658123361,1035
Grade 3,Science,JMTES,4242453154,1061
Grade 3,Science,JMTES,1425363683,1041
Grade 3,Science,JMTES,4640122338,1044
Grade 3,Science,JMTES,2208176853,1047
Grade 3,Science,JMTES,6465543781,1043
Grade 3,Science,JMTES,8434250757,1030
Grade 3,Science,JMTES,2513641352,1039
Grade 3,Science,JMTES,3446625665,1089
Grade 3,Science,JMTES,2675254256,1045
Grade 3,Science,JMTES,8456457273,1052
Grade 3,Science,JMTES,6882461034,1062
Grade 3,Science,JMTES,7658362302,1052
Grade 3,Science,JMTES,4838473022,1028
Grade 3,Science,JMTES,7164535011,1033
Grade 3,Science,JMTES,8421260544,1051
Grade 3,Science,JMTES,3866271105,1050
Grade 3,Science,JMTES,7236422373,1045
Grade 3,Science,JMTES,2663825622,1059
Grade 3,Science,JMTES,2822667608,1039
Grade 3,Science,JMTES,7485051507,1063
Grade 3,Science,JMTES,2501015114,1051
Grade 3,Science,JMTES,5344063388,1051
Grade 3,Science,JMTES,5378782154,1043
Grade 3,Science,JMTES,5572072533,1038
Grade 3,Science,JMTES,1867102841,1033
Grade 3,Science,JMTES,7188336652,1087
Grade 3,Science,JMTES,4362552306,1043
Grade 3,Science,JMTES,4422417576,1076
Grade 3,Science,JMTES,2538150711,1094
Grade 3,Science,JMTES,5431857508,1071
Grade 3,Science,JMTES,1220227128,1081
Grade 3,Science,JMTES,8846558483,1054
Grade 3,Science,JMTES,5300537021,1052
Grade 3,Science,JMTES,5583404177,1063
Grade 3,Science,JMTES,6610438707,1062
Grade 3,Science,JMTES,1651028004,1061
Grade 3,Science,JMTES,4833155762,1090
Grade 3,Science,JMTES,8608658644,1038
Grade 3,Science,JMTES,7177116282,1096
Grade 3,Science,JMTES,6717886401,1026
Grade 3,Science,JMTES,4784057104,1036
Grade 3,Science,JMTES,7054621806,1050
Grade 3,Science,JMTES,3631842244,1054
Grade 3,Science,JMTES,3840068732,1056
Grade 3,ELA,JES,3168244726,1032
Grade 3,ELA,JES,7705001668,1036
Grade 3,ELA,JES,8484765607,1065
Grade 3,ELA,JES,5223626628,1022
Grade 3,ELA,JES,5028547643,1033
Grade 3,ELA,JES,3861786836,1025
Grade 3,ELA,JES,2640203506,1048
Grade 3,ELA,JES,8500708032,1062
Grade 3,ELA,JES,8083668056,1062
Grade 3,ELA,JES,6514478468,1038
Grade 3,ELA,JES,1013887236,1042
Grade 3,ELA,JES,4458868127,1059
Grade 3,ELA,JES,1638488407,1043
Grade 3,ELA,JES,2585007716,1050
Grade 3,ELA,JES,2578351713,1036
Grade 3,ELA,JES,5244604684,1054
Grade 3,ELA,JES,3187866752,1053
Grade 3,ELA,JES,2861163328,1055
Grade 3,ELA,JES,1602813304,1055
Grade 3,ELA,JES,7078480406,1061
Grade 3,ELA,JES,8755682821,1036
Grade 3,ELA,JES,6084080887,1023
Grade 3,ELA,JES,7648827731,1071
Grade 3,ELA,JES,4365614604,1062
Grade 3,ELA,JES,1306564383,1044
Grade 3,ELA,JES,3648657316,1057
Grade 3,ELA,JES,6218441864,1055
Grade 3,ELA,JES,3130575208,1027
Grade 3,ELA,JES,8507327575,1045
Grade 3,ELA,JES,3528560770,1032
Grade 3,ELA,JES,4005362644,1026
Grade 3,ELA,JES,4451130318,1022
Grade 3,ELA,JES,5647374424,1040
Grade 3,ELA,JES,2431235236,1052
Grade 3,ELA,JES,7676748715,1049
Grade 3,ELA,JES,6473408828,1038
Grade 3,ELA,JES,3181746405,1059
Grade 3,ELA,JES,5046656366,1048
Grade 3,ELA,JES,1704303136,1034
Grade 3,ELA,JES,2722551776,1055
Grade 3,ELA,JES,1735324313,1050
Grade 3,ELA,JES,1257651028,1050
Grade 3,ELA,JES,5811008831,1031
Grade 3,ELA,JES,1204276513,1051
Grade 3,ELA,JES,6316648406,1041
Grade 3,ELA,JES,5501414176,1036
Grade 3,ELA,JES,8747201208,1031
Grade 3,ELA,JES,8280531855,1036
Grade 3,ELA,JES,5367106472,1047
Grade 3,ELA,JES,1100704076,1027
Grade 3,ELA,JES,2341286762,1030
Grade 3,ELA,JES,4568454346,1040
Grade 3,ELA,JES,8245686148,1065
Grade 3,ELA,JES,3175635018,1051
Grade 3,ELA,JES,1424873738,1032
Grade 3,ELA,JES,5752327143,1034
Grade 3,ELA,JES,2814047065,1014
Grade 3,ELA,JES,3277578547,1036
Grade 3,ELA,JES,3778788616,1037
Grade 3,ELA,JES,4226753134,1041
Grade 3,ELA,JES,2570713441,1032
Grade 3,ELA,JES,8413285113,1029
Grade 3,ELA,JES,2424208345,1036
Grade 3,ELA,JES,5830154723,1045
Grade 3,ELA,JES,2311850731,1047
Grade 3,ELA,JES,2420414122,1040
Grade 3,ELA,JES,6676268864,1043
Grade 3,ELA,JES,7647843844,1035
Grade 3,ELA,JES,4557816701,1027
Grade 3,ELA,JES,6735630016,1019
Grade 3,ELA,JES,5067105028,1038
Grade 3,ELA,JES,7377463648,1051
Grade 3,ELA,JES,2260086362,1058
Grade 3,ELA,JES,2168034076,1031
Grade 3,ELA,JES,3527414484,1038
Grade 3,ELA,JES,3138518076,1037
Grade 3,ELA,JES,2541182716,1024
Grade 3,ELA,JES,6827503402,1059
Grade 3,ELA,JES,8405016502,1019
Grade 3,ELA,JES,7152876078,1046
Grade 3,ELA,JES,5787616285,1045
Grade 3,ELA,JES,6524726685,1023
Grade 3,ELA,JES,3116015257,1043
Grade 3,ELA,JES,8067173482,1066
Grade 3,ELA,JES,5667226086,1078
Grade 3,ELA,JES,8303245882,1039
Grade 3,ELA,JES,2287476561,1065
Grade 3,ELA,JES,6165715221,1052
Grade 3,ELA,JES,2881038748,1037
Grade 3,ELA,JES,5313866484,1053
Grade 3,ELA,JES,2836052882,1039
Grade 3,ELA,JES,2866008355,1044
Grade 3,ELA,JES,4210607442,1036
Grade 3,ELA,JES,6871510122,1031
Grade 3,ELA,JES,3156850615,1038
Grade 3,ELA,JES,8835401482,1046
Grade 3,ELA,JES,5082608807,1055
Grade 3,ELA,JES,6116413456,1037
Grade 3,ELA,JES,5158358181,1032
Grade 3,ELA,JES,5150580058,1060
Grade 3,ELA,JES,8261273426,1038
Grade 3,ELA,JES,8421523675,1033
Grade 3,ELA,JES,7312700547,1031
Grade 3,ELA,JES,4632844042,1045
Grade 3,ELA,JES,7132112257,1040
Grade 3,ELA,JES,2454730318,1043
Grade 3,ELA,JES,8614778778,1045
Grade 3,ELA,JES,1708765204,1051
Grade 3,ELA,JES,6130588644,1046
Grade 3,ELA,JES,8041816874,1033
Grade 3,ELA,JES,600408023,1041
Grade 3,ELA,JES,5714872471,1058
Grade 3,ELA,JES,3031715247,1038
Grade 3,ELA,JES,2204764347,1036
Grade 3,ELA,JES,3028533753,1014
Grade 3,ELA,JES,2033467354,1055
Grade 3,ELA,JES,4125255115,1029
Grade 3,ELA,JES,8273618878,1028
Grade 3,ELA,JES,4232743058,1037
Grade 3,ELA,JES,7130545774,1017
Grade 3,ELA,JES,1880547758,1063
Grade 3,ELA,JES,7750245703,1031
Grade 3,ELA,JES,1233514554,1036
Grade 3,Math,JES,3168244726,1029
Grade 3,Math,JES,7705001668,1044
Grade 3,Math,JES,8484765607,1065
Grade 3,Math,JES,5223626628,1023
Grade 3,Math,JES,5028547643,1042
Grade 3,Math,JES,3861786836,1031
Grade 3,Math,JES,2640203506,1043
Grade 3,Math,JES,8500708032,1065
Grade 3,Math,JES,8083668056,1055
Grade 3,Math,JES,6514478468,1049
Grade 3,Math,JES,1013887236,1060
Grade 3,Math,JES,4458868127,1046
Grade 3,Math,JES,1638488407,1042
Grade 3,Math,JES,2585007716,1054
Grade 3,Math,JES,2578351713,1037
Grade 3,Math,JES,5244604684,1053
Grade 3,Math,JES,3187866752,1055
Grade 3,Math,JES,2861163328,1057
Grade 3,Math,JES,1602813304,1057
Grade 3,Math,JES,7078480406,1057
Grade 3,Math,JES,8755682821,1011
Grade 3,Math,JES,6084080887,1027
Grade 3,Math,JES,7648827731,1057
Grade 3,Math,JES,4365614604,1053
Grade 3,Math,JES,1306564383,1043
Grade 3,Math,JES,3648657316,1078
Grade 3,Math,JES,6218441864,1062
Grade 3,Math,JES,3130575208,1020
Grade 3,Math,JES,8507327575,1031
Grade 3,Math,JES,3528560770,1043
Grade 3,Math,JES,4005362644,1028
Grade 3,Math,JES,4451130318,1038
Grade 3,Math,JES,5647374424,1048
Grade 3,Math,JES,2431235236,1061
Grade 3,Math,JES,7676748715,1061
Grade 3,Math,JES,6473408828,1007
Grade 3,Math,JES,3181746405,1061
Grade 3,Math,JES,5046656366,1049
Grade 3,Math,JES,1704303136,1034
Grade 3,Math,JES,2722551776,1073
Grade 3,Math,JES,1735324313,1049
Grade 3,Math,JES,1257651028,1041
Grade 3,Math,JES,5811008831,1016
Grade 3,Math,JES,1204276513,1060
Grade 3,Math,JES,6316648406,1026
Grade 3,Math,JES,5501414176,1009
Grade 3,Math,JES,8747201208,1023
Grade 3,Math,JES,8280531855,1034
Grade 3,Math,JES,5367106472,1051
Grade 3,Math,JES,1100704076,1018
Grade 3,Math,JES,2341286762,1044
Grade 3,Math,JES,4568454346,1041
Grade 3,Math,JES,8245686148,1063
Grade 3,Math,JES,3175635018,1073
Grade 3,Math,JES,1424873738,1042
Grade 3,Math,JES,5752327143,1041
Grade 3,Math,JES,2814047065,1022
Grade 3,Math,JES,3277578547,1046
Grade 3,Math,JES,3778788616,1044
Grade 3,Math,JES,4226753134,1058
Grade 3,Math,JES,2570713441,1011
Grade 3,Math,JES,8413285113,1039
Grade 3,Math,JES,2424208345,1048
Grade 3,Math,JES,5830154723,1041
Grade 3,Math,JES,2311850731,1051
Grade 3,Math,JES,2420414122,1028
Grade 3,Math,JES,6676268864,1025
Grade 3,Math,JES,7647843844,1019
Grade 3,Math,JES,4557816701,1040
Grade 3,Math,JES,6735630016,1020
Grade 3,Math,JES,5067105028,1035
Grade 3,Math,JES,7377463648,1039
Grade 3,Math,JES,2260086362,1064
Grade 3,Math,JES,2168034076,1033
Grade 3,Math,JES,3527414484,1045
Grade 3,Math,JES,3138518076,1043
Grade 3,Math,JES,2541182716,1015
Grade 3,Math,JES,6827503402,1045
Grade 3,Math,JES,8405016502,1009
Grade 3,Math,JES,7152876078,1043
Grade 3,Math,JES,5787616285,1038
Grade 3,Math,JES,6524726685,1054
Grade 3,Math,JES,3116015257,1056
Grade 3,Math,JES,8067173482,1050
Grade 3,Math,JES,5667226086,1068
Grade 3,Math,JES,8303245882,1008
Grade 3,Math,JES,2287476561,1073
Grade 3,Math,JES,6165715221,1059
Grade 3,Math,JES,2881038748,1037
Grade 3,Math,JES,5313866484,1045
Grade 3,Math,JES,2836052882,1042
Grade 3,Math,JES,2866008355,1040
Grade 3,Math,JES,4210607442,1031
Grade 3,Math,JES,6871510122,1030
Grade 3,Math,JES,3156850615,1016
Grade 3,Math,JES,8835401482,1040
Grade 3,Math,JES,5082608807,1050
Grade 3,Math,JES,6116413456,1044
Grade 3,Math,JES,5158358181,1046
Grade 3,Math,JES,5150580058,1048
Grade 3,Math,JES,8261273426,1044
Grade 3,Math,JES,8421523675,1040
Grade 3,Math,JES,7312700547,1010
Grade 3,Math,JES,4632844042,1038
Grade 3,Math,JES,7132112257,1054
Grade 3,Math,JES,2454730318,1031
Grade 3,Math,JES,8614778778,1045
Grade 3,Math,JES,1708765204,1053
Grade 3,Math,JES,6130588644,1023
Grade 3,Math,JES,8041816874,1003
Grade 3,Math,JES,600408023,1060
Grade 3,Math,JES,5714872471,1039
Grade 3,Math,JES,3031715247,1038
Grade 3,Math,JES,2204764347,1052
Grade 3,Math,JES,3028533753,1034
Grade 3,Math,JES,2033467354,1048
Grade 3,Math,JES,4125255115,1039
Grade 3,Math,JES,8273618878,1047
Grade 3,Math,JES,4232743058,1051
Grade 3,Math,JES,7130545774,1012
Grade 3,Math,JES,1880547758,1065
Grade 3,Math,JES,7750245703,1013
Grade 3,Math,JES,1233514554,1045
Grade 3,Science,JES,3168244726,1041
Grade 3,Science,JES,7705001668,1051
Grade 3,Science,JES,8484765607,1059
Grade 3,Science,JES,5223626628,1041
Grade 3,Science,JES,5028547643,1035
Grade 3,Science,JES,3861786836,1046
Grade 3,Science,JES,2640203506,1047
Grade 3,Science,JES,8500708032,1065
Grade 3,Science,JES,8083668056,1067
Grade 3,Science,JES,6514478468,1040
Grade 3,Science,JES,1013887236,1048
Grade 3,Science,JES,4458868127,1043
Grade 3,Science,JES,1638488407,1047
Grade 3,Science,JES,2585007716,1051
Grade 3,Science,JES,2578351713,1035
Grade 3,Science,JES,5244604684,1046
Grade 3,Science,JES,3187866752,1048
Grade 3,Science,JES,2861163328,1052
Grade 3,Science,JES,1602813304,1054
Grade 3,Science,JES,7078480406,1063
Grade 3,Science,JES,8755682821,1016
Grade 3,Science,JES,6084080887,1042
Grade 3,Science,JES,7648827731,1043
Grade 3,Science,JES,4365614604,1041
Grade 3,Science,JES,1306564383,1038
Grade 3,Science,JES,3648657316,1055
Grade 3,Science,JES,6218441864,1065
Grade 3,Science,JES,3130575208,1045
Grade 3,Science,JES,8507327575,1037
Grade 3,Science,JES,3528560770,1046
Grade 3,Science,JES,4005362644,1037
Grade 3,Science,JES,4451130318,1032
Grade 3,Science,JES,5647374424,1028
Grade 3,Science,JES,2431235236,1054
Grade 3,Science,JES,7676748715,1064
Grade 3,Science,JES,6473408828,1031
Grade 3,Science,JES,3181746405,1059
Grade 3,Science,JES,5046656366,1037
Grade 3,Science,JES,1704303136,1043
Grade 3,Science,JES,2722551776,1053
Grade 3,Science,JES,1735324313,1048
Grade 3,Science,JES,1257651028,1034
Grade 3,Science,JES,5811008831,1023
Grade 3,Science,JES,1204276513,1050
Grade 3,Science,JES,6316648406,1039
Grade 3,Science,JES,5501414176,1026
Grade 3,Science,JES,8747201208,1050
Grade 3,Science,JES,8280531855,1038
Grade 3,Science,JES,5367106472,1054
Grade 3,Science,JES,1100704076,1022
Grade 3,Science,JES,2341286762,1048
Grade 3,Science,JES,4568454346,1046
Grade 3,Science,JES,8245686148,1053
Grade 3,Science,JES,3175635018,1047
Grade 3,Science,JES,1424873738,1041
Grade 3,Science,JES,5752327143,1029
Grade 3,Science,JES,2814047065,1044
Grade 3,Science,JES,3277578547,1040
Grade 3,Science,JES,3778788616,1044
Grade 3,Science,JES,4226753134,1035
Grade 3,Science,JES,2570713441,1032
Grade 3,Science,JES,8413285113,1039
Grade 3,Science,JES,2424208345,1041
Grade 3,Science,JES,5830154723,1039
Grade 3,Science,JES,2311850731,1041
Grade 3,Science,JES,2420414122,1034
Grade 3,Science,JES,6676268864,1037
Grade 3,Science,JES,7647843844,1055
Grade 3,Science,JES,4557816701,1048
Grade 3,Science,JES,6735630016,1042
Grade 3,Science,JES,5067105028,1049
Grade 3,Science,JES,7377463648,1041
Grade 3,Science,JES,2260086362,1050
Grade 3,Science,JES,2168034076,1040
Grade 3,Science,JES,3527414484,1047
Grade 3,Science,JES,3138518076,1045
Grade 3,Science,JES,2541182716,1045
Grade 3,Science,JES,6827503402,1066
Grade 3,Science,JES,8405016502,1035
Grade 3,Science,JES,7152876078,1042
Grade 3,Science,JES,5787616285,1042
Grade 3,Science,JES,6524726685,1058
Grade 3,Science,JES,3116015257,1052
Grade 3,Science,JES,8067173482,1046
Grade 3,Science,JES,5667226086,1077
Grade 3,Science,JES,8303245882,1025
