grade,subject,school,student_id,score
Grade 3,Science,JES,2287476561,1067
Grade 3,Science,JES,6165715221,1066
Grade 3,Science,JES,2881038748,1025
Grade 3,Science,JES,5313866484,1036
Grade 3,Science,JES,2836052882,1039
Grade 3,Science,JES,2866008355,1044
Grade 3,Science,JES,4210607442,1027
Grade 3,Science,JES,6871510122,1031
Grade 3,Science,JES,3156850615,1026
Grade 3,Science,JES,8835401482,1054
Grade 3,Science,JES,5082608807,1051
Grade 3,Science,JES,6116413456,1033
Grade 3,Science,JES,5158358181,1050
Grade 3,Science,JES,5150580058,1044
Grade 3,Science,JES,8261273426,1044
Grade 3,Science,JES,8421523675,1042
Grade 3,Science,JES,7312700547,1041
Grade 3,Science,JES,4632844042,1044
Grade 3,Science,JES,7132112257,1045
Grade 3,Science,JES,2454730318,1035
Grade 3,Science,JES,8614778778,1043
Grade 3,Science,JES,1708765204,1049
Grade 3,Science,JES,6130588644,1051
Grade 3,Science,JES,8041816874,1029
Grade 3,Science,JES,600408023,1060
Grade 3,Science,JES,5714872471,1054
Grade 3,Science,JES,3031715247,1048
Grade 3,Science,JES,2204764347,1049
Grade 3,Science,JES,3028533753,1038
Grade 3,Science,JES,2033467354,1052
Grade 3,Science,JES,4125255115,1031
Grade 3,Science,JES,8273618878,1048
Grade 3,Science,JES,4232743058,1052
Grade 3,Science,JES,7130545774,1040
Grade 3,Science,JES,1880547758,1050
Grade 3,Science,JES,7750245703,1025
Grade 3,Science,JES,1233514554,1024
Grade 4,ELA,JMTES,1162006831,1041
Grade 4,ELA,JMTES,3305415077,1040
Grade 4,ELA,JMTES,2318871368,1068
Grade 4,ELA,JMTES,7188445256,1089
Grade 4,ELA,JMTES,3810624845,1054
Grade 4,ELA,JMTES,5211015278,1057
Grade 4,ELA,JMTES,2146268416,1073
Grade 4,ELA,JMTES,6844606373,1067
Grade 4,ELA,JMTES,5506771466,1083
Grade 4,ELA,JMTES,6118087155,1064
Grade 4,ELA,JMTES,3665542621,1050
Grade 4,ELA,JMTES,8418453515,1039
Grade 4,ELA,JMTES,8322632458,1050
Grade 4,ELA,JMTES,4538876842,1049
Grade 4,ELA,JMTES,2657612632,1045
Grade 4,ELA,JMTES,6810161036,1030
Grade 4,ELA,JMTES,5226446478,1034
Grade 4,ELA,JMTES,2170750422,1046
Grade 4,ELA,JMTES,6615730223,1039
Grade 4,ELA,JMTES,2368878476,1087
Grade 4,ELA,JMTES,2363450677,1060
Grade 4,ELA,JMTES,6062127608,1029
Grade 4,ELA,JMTES,4563378028,1042
Grade 4,ELA,JMTES,4285150713,1037
Grade 4,ELA,JMTES,1451021382,1071
Grade 4,ELA,JMTES,5033855414,1064
Grade 4,ELA,JMTES,8842882123,1063
Grade 4,ELA,JMTES,7341578872,1065
Grade 4,ELA,JMTES,8554488526,1075
Grade 4,ELA,JMTES,1612683466,1071
Grade 4,ELA,JMTES,5880253448,1041
Grade 4,ELA,JMTES,1561876006,1036
Grade 4,ELA,JMTES,1520336105,1058
Grade 4,ELA,JMTES,3506122845,1047
Grade 4,ELA,JMTES,4135078173,1057
Grade 4,ELA,JMTES,8710087381,1066
Grade 4,ELA,JMTES,4572448248,1051
Grade 4,ELA,JMTES,7545107754,1053
Grade 4,ELA,JMTES,2481264355,1040
Grade 4,ELA,JMTES,6565143361,1051
Grade 4,ELA,JMTES,2232567325,1045
Grade 4,ELA,JMTES,2436118416,1036
Grade 4,ELA,JMTES,3250303227,1017
Grade 4,ELA,JMTES,2865211251,1055
Grade 4,ELA,JMTES,7532463031,1054
Grade 4,ELA,JMTES,2401831781,1045
Grade 4,ELA,JMTES,6157347232,1054
Grade 4,ELA,JMTES,1315745302,1039
Grade 4,ELA,JMTES,3184567403,1031
Grade 4,ELA,JMTES,7338167117,1043
Grade 4,ELA,JMTES,3271505584,1041
Grade 4,ELA,JMTES,4382831712,1039
Grade 4,ELA,JMTES,1816302634,1068
Grade 4,ELA,JMTES,3664874024,1038
Grade 4,ELA,JMTES,3086426141,1068
Grade 4,ELA,JMTES,1325788223,1059
Grade 4,ELA,JMTES,1388351827,1061
Grade 4,ELA,JMTES,3746081372,1065
Grade 4,ELA,JMTES,8143284674,1051
Grade 4,ELA,JMTES,4433180550,1076
Grade 4,ELA,JMTES,1036381026,1064
Grade 4,ELA,JMTES,2773637117,1051
Grade 4,ELA,JMTES,2428072217,1074
Grade 4,ELA,JMTES,8675730682,1041
Grade 4,ELA,JMTES,7650711335,1049
Grade 4,ELA,JMTES,5072385583,1043
Grade 4,ELA,JMTES,5814844866,1044
Grade 4,ELA,JMTES,4210150607,1080
Grade 4,ELA,JMTES,5027310145,1053
Grade 4,ELA,JMTES,8646151124,1083
Grade 4,ELA,JMTES,1714200402,1094
Grade 4,ELA,JMTES,8701831787,1075
Grade 4,ELA,JMTES,1434360337,1078
Grade 4,ELA,JMTES,6840603686,1062
Grade 4,ELA,JMTES,7048472856,1050
Grade 4,ELA,JMTES,5184706524,1054
Grade 4,ELA,JMTES,3751516541,1066
Grade 4,Math,JMTES,1162006831,1043
Grade 4,Math,JMTES,3305415077,1035
Grade 4,Math,JMTES,2318871368,1071
Grade 4,Math,JMTES,7188445256,1076
Grade 4,Math,JMTES,3810624845,1047
Grade 4,Math,JMTES,5211015278,1050
Grade 4,Math,JMTES,2146268416,1083
Grade 4,Math,JMTES,6844606373,1062
Grade 4,Math,JMTES,5506771466,1083
Grade 4,Math,JMTES,6118087155,1064
Grade 4,Math,JMTES,3665542621,1050
Grade 4,Math,JMTES,8418453515,1022
Grade 4,Math,JMTES,8322632458,1040
Grade 4,Math,JMTES,4538876842,1037
Grade 4,Math,JMTES,2657612632,1046
Grade 4,Math,JMTES,6810161036,1043
Grade 4,Math,JMTES,5226446478,1030
Grade 4,Math,JMTES,2170750422,1047
Grade 4,Math,JMTES,6615730223,1041
Grade 4,Math,JMTES,2368878476,1061
Grade 4,Math,JMTES,2363450677,1060
Grade 4,Math,JMTES,6062127608,1036
Grade 4,Math,JMTES,4563378028,1047
Grade 4,Math,JMTES,4285150713,1026
Grade 4,Math,JMTES,1451021382,1064
Grade 4,Math,JMTES,5033855414,1045
Grade 4,Math,JMTES,8842882123,1062
Grade 4,Math,JMTES,7341578872,1076
Grade 4,Math,JMTES,8554488526,1074
Grade 4,Math,JMTES,1612683466,1066
Grade 4,Math,JMTES,5880253448,1042
Grade 4,Math,JMTES,1561876006,1039
Grade 4,Math,JMTES,1520336105,1041
Grade 4,Math,JMTES,3506122845,1048
Grade 4,Math,JMTES,4135078173,1073
Grade 4,Math,JMTES,8710087381,1057
Grade 4,Math,JMTES,4572448248,1039
Grade 4,Math,JMTES,7545107754,1076
Grade 4,Math,JMTES,2481264355,1045
Grade 4,Math,JMTES,6565143361,1038
Grade 4,Math,JMTES,2232567325,1035
Grade 4,Math,JMTES,2436118416,1036
Grade 4,Math,JMTES,3250303227,1009
Grade 4,Math,JMTES,2865211251,1053
Grade 4,Math,JMTES,7532463031,1046
Grade 4,Math,JMTES,2401831781,1045
Grade 4,Math,JMTES,6157347232,1070
Grade 4,Math,JMTES,1315745302,1036
Grade 4,Math,JMTES,3184567403,1041
Grade 4,Math,JMTES,7338167117,1054
Grade 4,Math,JMTES,3271505584,1031
Grade 4,Math,JMTES,4382831712,1052
Grade 4,Math,JMTES,1816302634,1058
Grade 4,Math,JMTES,3664874024,1046
Grade 4,Math,JMTES,3086426141,1079
Grade 4,Math,JMTES,1325788223,1046
Grade 4,Math,JMTES,1388351827,1051
Grade 4,Math,JMTES,3746081372,1057
Grade 4,Math,JMTES,8143284674,1047
Grade 4,Math,JMTES,4433180550,1063
Grade 4,Math,JMTES,1036381026,1067
Grade 4,Math,JMTES,2773637117,1044
Grade 4,Math,JMTES,2428072217,1065
Grade 4,Math,JMTES,8675730682,1045
Grade 4,Math,JMTES,7650711335,1042
Grade 4,Math,JMTES,5072385583,1043
Grade 4,Math,JMTES,5814844866,1050
Grade 4,Math,JMTES,4210150607,1078
Grade 4,Math,JMTES,5027310145,1053
Grade 4,Math,JMTES,8646151124,1077
Grade 4,Math,JMTES,1714200402,1096
Grade 4,Math,JMTES,8701831787,1069
Grade 4,Math,JMTES,1434360337,1074
Grade 4,Math,JMTES,6840603686,1044
Grade 4,Math,JMTES,7048472856,1059
Grade 4,Math,JMTES,5184706524,1047
Grade 4,Math,JMTES,3751516541,1053
Grade 4,Science,JMTES,1162006831,1049
Grade 4,Science,JMTES,3305415077,1026
Grade 4,Science,JMTES,2318871368,1081
Grade 4,Science,JMTES,7188445256,1063
Grade 4,Science,JMTES,3810624845,1060
Grade 4,Science,JMTES,5211015278,1042
Grade 4,Science,JMTES,2146268416,1071
Grade 4,Science,JMTES,6844606373,1057
Grade 4,Science,JMTES,5506771466,1079
Grade 4,Science,JMTES,6118087155,1059
Grade 4,Science,JMTES,3665542621,1044
Grade 4,Science,JMTES,8418453515,1043
Grade 4,Science,JMTES,8322632458,1045
Grade 4,Science,JMTES,4538876842,1055
Grade 4,Science,JMTES,2657612632,1041
Grade 4,Science,JMTES,6810161036,1052
Grade 4,Science,JMTES,5226446478,1030
Grade 4,Science,JMTES,2170750422,1049
Grade 4,Science,JMTES,6615730223,1041
Grade 4,Science,JMTES,2368878476,1074
Grade 4,Science,JMTES,2363450677,1058
Grade 4,Science,JMTES,6062127608,1042
Grade 4,Science,JMTES,4563378028,1045
Grade 4,Science,JMTES,4285150713,1018
Grade 4,Science,JMTES,1451021382,1061
Grade 4,Science,JMTES,5033855414,1052
Grade 4,Science,JMTES,8842882123,1065
Grade 4,Science,JMTES,7341578872,1073
Grade 4,Science,JMTES,8554488526,1054
Grade 4,Science,JMTES,1612683466,1066
Grade 4,Science,JMTES,5880253448,1044
Grade 4,Science,JMTES,1561876006,1027
Grade 4,Science,JMTES,1520336105,1054
Grade 4,Science,JMTES,3506122845,1034
Grade 4,Science,JMTES,4135078173,1070
Grade 4,Science,JMTES,8710087381,1056
Grade 4,Science,JMTES,4572448248,1036
Grade 4,Science,JMTES,7545107754,1085
Grade 4,Science,JMTES,2481264355,1043
Grade 4,Science,JMTES,6565143361,1050
Grade 4,Science,JMTES,2232567325,1052
Grade 4,Science,JMTES,2436118416,1033
Grade 4,Science,JMTES,3250303227,1041
Grade 4,Science,JMTES,2865211251,1057
Grade 4,Science,JMTES,7532463031,1050
Grade 4,Science,JMTES,2401831781,1052
Grade 4,Science,JMTES,6157347232,1065
Grade 4,Science,JMTES,1315745302,1052
Grade 4,Science,JMTES,3184567403,1040
Grade 4,Science,JMTES,7338167117,1047
Grade 4,Science,JMTES,3271505584,1052
Grade 4,Science,JMTES,4382831712,1038
Grade 4,Science,JMTES,1816302634,1064
Grade 4,Science,JMTES,3664874024,1045
Grade 4,Science,JMTES,3086426141,1083
Grade 4,Science,JMTES,1325788223,1058
Grade 4,Science,JMTES,1388351827,1055
Grade 4,Science,JMTES,3746081372,1044
Grade 4,Science,JMTES,8143284674,1046
Grade 4,Science,JMTES,4433180550,1078
Grade 4,Science,JMTES,1036381026,1047
Grade 4,Science,JMTES,2773637117,1051
Grade 4,Science,JMTES,2428072217,1054
Grade 4,Science,JMTES,8675730682,1041
Grade 4,Science,JMTES,7650711335,1050
Grade 4,Science,JMTES,5072385583,1040
Grade 4,Science,JMTES,5814844866,1047
Grade 4,Science,JMTES,4210150607,1074
Grade 4,Science,JMTES,5027310145,1040
Grade 4,Science,JMTES,8646151124,1085
Grade 4,Science,JMTES,1714200402,1099
Grade 4,Science,JMTES,8701831787,1074
Grade 4,Science,JMTES,1434360337,1066
Grade 4,Science,JMTES,6840603686,1058
Grade 4,Science,JMTES,7048472856,1053
Grade 4,Science,JMTES,5184706524,1056
Grade 4,Science,JMTES,3751516541,1060
Grade 4,ELA,JES,4214802364,1035
Grade 4,ELA,JES,2657633832,1047
Grade 4,ELA,JES,8184741247,1039
Grade 4,ELA,JES,5800551348,1040
Grade 4,ELA,JES,3635254245,1060
Grade 4,ELA,JES,7002238318,1049
Grade 4,ELA,JES,7344163004,1036
Grade 4,ELA,JES,8240027078,1037
Grade 4,ELA,JES,8004324704,1042
Grade 4,ELA,JES,1366136632,1053
Grade 4,ELA,JES,3141843817,1067
Grade 4,ELA,JES,3436533268,1045
Grade 4,ELA,JES,3568661471,1031
Grade 4,ELA,JES,8722731616,1035
Grade 4,ELA,JES,8188131037,1029
Grade 4,ELA,JES,6125833007,1026
Grade 4,ELA,JES,7421372336,1057
Grade 4,ELA,JES,2116338447,1037
Grade 4,ELA,JES,3344545822,1060
Grade 4,ELA,JES,8702275346,1066
Grade 4,ELA,JES,4887731453,1034
Grade 4,ELA,JES,5606611828,1044
Grade 4,ELA,JES,2236071314,1054
Grade 4,ELA,JES,4804086035,1014
Grade 4,ELA,JES,7137156747,1058
Grade 4,ELA,JES,6048471102,1032
Grade 4,ELA,JES,2660327817,1030
Grade 4,ELA,JES,8878338575,1057
Grade 4,ELA,JES,3407076078,1042
Grade 4,ELA,JES,7472547723,1044
Grade 4,ELA,JES,5807510106,1041
Grade 4,ELA,JES,7158076283,1040
Grade 4,ELA,JES,2152265138,1030
Grade 4,ELA,JES,6360518432,1029
Grade 4,ELA,JES,4311066064,1043
Grade 4,ELA,JES,4887582862,1051
Grade 4,ELA,JES,2411857254,1067
Grade 4,ELA,JES,1442365251,1052
Grade 4,ELA,JES,1315475332,1053
Grade 4,ELA,JES,1003547035,1058
Grade 4,ELA,JES,6503281042,1047
Grade 4,ELA,JES,3281680855,1038
Grade 4,ELA,JES,8420081121,1024
Grade 4,ELA,JES,6234056524,1037
Grade 4,ELA,JES,2273042181,1035
Grade 4,ELA,JES,1656538142,1068
Grade 4,ELA,JES,6051566547,1049
Grade 4,ELA,JES,6120673272,1053
Grade 4,ELA,JES,2117206223,1032
Grade 4,ELA,JES,4731811801,1068
Grade 4,ELA,JES,2448573604,1024
Grade 4,ELA,JES,1487202456,1056
Grade 4,ELA,JES,4126300583,1024
Grade 4,ELA,JES,1212377433,1051
Grade 4,ELA,JES,1261820131,1071
Grade 4,ELA,JES,6230276023,1059
Grade 4,ELA,JES,8080585353,1035
Grade 4,ELA,JES,5048667344,1052
Grade 4,ELA,JES,7800743661,1034
Grade 4,ELA,JES,3443352366,1049
Grade 4,ELA,JES,5425603276,1037
Grade 4,ELA,JES,3656673746,1037
Grade 4,ELA,JES,4177280181,1026
Grade 4,ELA,JES,6461614856,1037
Grade 4,ELA,JES,6188618147,1037
Grade 4,ELA,JES,8725571413,1028
Grade 4,ELA,JES,3040411732,1049
Grade 4,ELA,JES,2323474117,1052
Grade 4,ELA,JES,3235448644,1039
Grade 4,ELA,JES,8567505826,1031
Grade 4,ELA,JES,2525784624,1056
Grade 4,ELA,JES,2815548327,1046
Grade 4,ELA,JES,3527061446,1043
Grade 4,ELA,JES,7887554776,1038
Grade 4,ELA,JES,2340684868,1032
Grade 4,ELA,JES,4136404406,1059
Grade 4,ELA,JES,3887387158,1035
Grade 4,ELA,JES,2321748402,1040
Grade 4,ELA,JES,8116418677,1033
Grade 4,ELA,JES,7382022432,1038
Grade 4,ELA,JES,3680115373,1033
Grade 4,ELA,JES,7022308152,1065
Grade 4,ELA,JES,4708700732,1036
Grade 4,ELA,JES,6252110443,1038
Grade 4,ELA,JES,5651013703,1074
Grade 4,ELA,JES,7500885764,1052
Grade 4,ELA,JES,7330814648,1074
Grade 4,ELA,JES,3432482532,1025
Grade 4,ELA,JES,3180482545,1041
Grade 4,ELA,JES,3370556023,1039
Grade 4,ELA,JES,8722775477,1034
Grade 4,ELA,JES,5244322071,1066
Grade 4,ELA,JES,4270312426,1070
Grade 4,ELA,JES,1472586433,1037
Grade 4,ELA,JES,7655802573,1053
Grade 4,ELA,JES,4521377123,1023
Grade 4,ELA,JES,600406742,1031
Grade 4,ELA,JES,4387414465,1036
Grade 4,ELA,JES,7657112423,1033
Grade 4,ELA,JES,7115867086,1044
Grade 4,ELA,JES,3411820834,1033
Grade 4,ELA,JES,5384678741,1043
Grade 4,ELA,JES,2567532522,1060
Grade 4,ELA,JES,8848316402,1065
Grade 4,ELA,JES,1101866587,1034
Grade 4,ELA,JES,4287886506,1066
Grade 4,ELA,JES,8364104872,1043
Grade 4,ELA,JES,4574645114,1028
Grade 4,ELA,JES,3028761608,1026
Grade 4,ELA,JES,2355645882,1071
Grade 4,ELA,JES,3436580272,1048
Grade 4,ELA,JES,8340075751,1068
Grade 4,ELA,JES,2750206478,1034
Grade 4,ELA,JES,3567458782,1065
Grade 4,ELA,JES,4327067882,1060
Grade 4,ELA,JES,1846181806,1027
Grade 4,ELA,JES,7766732788,1036
Grade 4,ELA,JES,7200608535,1036
Grade 4,ELA,JES,5570310174,1045
Grade 4,ELA,JES,3440850873,1034
Grade 4,Math,JES,4214802364,1047
Grade 4,Math,JES,2657633832,1044
Grade 4,Math,JES,8184741247,1045
Grade 4,Math,JES,5800551348,1046
Grade 4,Math,JES,3635254245,1048
Grade 4,Math,JES,7002238318,1044
Grade 4,Math,JES,7344163004,1046
Grade 4,Math,JES,8240027078,1015
Grade 4,Math,JES,8004324704,1024
Grade 4,Math,JES,1366136632,1044
Grade 4,Math,JES,3141843817,1063
Grade 4,Math,JES,3436533268,1046
Grade 4,Math,JES,3568661471,1022
Grade 4,Math,JES,8722731616,1035
Grade 4,Math,JES,8188131037,1043
Grade 4,Math,JES,6125833007,1037
Grade 4,Math,JES,7421372336,1054
Grade 4,Math,JES,2116338447,1034
Grade 4,Math,JES,3344545822,1057
Grade 4,Math,JES,8702275346,1054
Grade 4,Math,JES,4887731453,1025
Grade 4,Math,JES,5606611828,1035
Grade 4,Math,JES,2236071314,1026
Grade 4,Math,JES,4804086035,1001
Grade 4,Math,JES,7137156747,1054
Grade 4,Math,JES,6048471102,1019
Grade 4,Math,JES,2660327817,1020
Grade 4,Math,JES,8878338575,1033
Grade 4,Math,JES,3407076078,1061
Grade 4,Math,JES,7472547723,1044
Grade 4,Math,JES,5807510106,1047
Grade 4,Math,JES,7158076283,1040
Grade 4,Math,JES,2152265138,1041
Grade 4,Math,JES,6360518432,1044
Grade 4,Math,JES,4311066064,1054
Grade 4,Math,JES,4887582862,1041
Grade 4,Math,JES,1025148281,1053
Grade 4,Math,JES,2411857254,1062
Grade 4,Math,JES,1442365251,1050
Grade 4,Math,JES,1315475332,1046
Grade 4,Math,JES,1003547035,1045
Grade 4,Math,JES,6503281042,1058
Grade 4,Math,JES,3281680855,1005
Grade 4,Math,JES,8420081121,1029
Grade 4,Math,JES,6234056524,1020
Grade 4,Math,JES,2273042181,1025
Grade 4,Math,JES,1656538142,1061
Grade 4,Math,JES,6051566547,1062
Grade 4,Math,JES,6120673272,1042
Grade 4,Math,JES,2117206223,1039
Grade 4,Math,JES,4731811801,1047
Grade 4,Math,JES,2448573604,1011
Grade 4,Math,JES,1487202456,1043
Grade 4,Math,JES,4126300583,1008
Grade 4,Math,JES,1212377433,1054
Grade 4,Math,JES,1261820131,1054
Grade 4,Math,JES,6230276023,1074
Grade 4,Math,JES,8080585353,1013
Grade 4,Math,JES,5048667344,1057
Grade 4,Math,JES,7800743661,1015
Grade 4,Math,JES,3443352366,1053
Grade 4,Math,JES,5425603276,1006
Grade 4,Math,JES,3656673746,1033
Grade 4,Math,JES,4177280181,1050
Grade 4,Math,JES,6461614856,1051
Grade 4,Math,JES,6188618147,1041
Grade 4,Math,JES,8725571413,1023
Grade 4,Math,JES,3040411732,1027
Grade 4,Math,JES,2323474117,1035
Grade 4,Math,JES,3235448644,1033
Grade 4,Math,JES,8567505826,1019
Grade 4,Math,JES,2525784624,1034
Grade 4,Math,JES,2815548327,1055
Grade 4,Math,JES,3527061446,1048
Grade 4,Math,JES,7887554776,1031
Grade 4,Math,JES,2340684868,1008
Grade 4,Math,JES,4136404406,1053
Grade 4,Math,JES,3887387158,1043
Grade 4,Math,JES,2321748402,1033
Grade 4,Math,JES,8116418677,1014
Grade 4,Math,JES,7382022432,1039
Grade 4,Math,JES,3680115373,1033
Grade 4,Math,JES,7022308152,1063
Grade 4,Math,JES,4708700732,1030
Grade 4,Math,JES,6252110443,1036
Grade 4,Math,JES,5651013703,1072
Grade 4,Math,JES,7500885764,1043
Grade 4,Math,JES,7330814648,1080
Grade 4,Math,JES,3432482532,1001
Grade 4,Math,JES,3180482545,1027
Grade 4,Math,JES,3370556023,1023
Grade 4,Math,JES,8722775477,1014
Grade 4,Math,JES,5244322071,1062
Grade 4,Math,JES,4270312426,1058
Grade 4,Math,JES,1472586433,1048
Grade 4,Math,JES,7655802573,1053
Grade 4,Math,JES,4521377123,1032
Grade 4,Math,JES,600406742,1029
Grade 4,Math,JES,4387414465,1049
Grade 4,Math,JES,7657112423,1003
Grade 4,Math,JES,7115867086,1031
Grade 4,Math,JES,3411820834,1030
Grade 4,Math,JES,5384678741,1048
Grade 4,Math,JES,2567532522,1057
Grade 4,Math,JES,8848316402,1048
Grade 4,Math,JES,1101866587,1037
Grade 4,Math,JES,4287886506,1057
Grade 4,Math,JES,8364104872,1044
Grade 4,Math,JES,4574645114,1013
Grade 4,Math,JES,3028761608,1021
Grade 4,Math,JES,2355645882,1084
Grade 4,Math,JES,3436580272,1055
Grade 4,Math,JES,8340075751,1061
Grade 4,Math,JES,2750206478,1039
Grade 4,Math,JES,3567458782,1048
Grade 4,Math,JES,4327067882,1030
Grade 4,Math,JES,1846181806,1027
Grade 4,Math,JES,7766732788,1055
Grade 4,Math,JES,7200608535,1042
Grade 4,Math,JES,5570310174,1045
Grade 4,Math,JES,3440850873,1035
Grade 4,Science,JES,4214802364,1038
Grade 4,Science,JES,2657633832,1048
Grade 4,Science,JES,8184741247,1045
Grade 4,Science,JES,5800551348,1040
Grade 4,Science,JES,3635254245,1058
Grade 4,Science,JES,7002238318,1042
Grade 4,Science,JES,7344163004,1032
Grade 4,Science,JES,8240027078,1038
Grade 4,Science,JES,8004324704,1047
Grade 4,Science,JES,1366136632,1043
Grade 4,Science,JES,3141843817,1074
Grade 4,Science,JES,3436533268,1040
Grade 4,Science,JES,3568661471,1031
Grade 4,Science,JES,8722731616,1023
Grade 4,Science,JES,8188131037,1042
Grade 4,Science,JES,6125833007,1041
Grade 4,Science,JES,7421372336,1055
Grade 4,Science,JES,2116338447,1039
Grade 4,Science,JES,3344545822,1047
Grade 4,Science,JES,8702275346,1050
Grade 4,Science,JES,4887731453,1025
Grade 4,Science,JES,5606611828,1039
Grade 4,Science,JES,2236071314,1040
Grade 4,Science,JES,4804086035,1026
Grade 4,Science,JES,7137156747,1038
Grade 4,Science,JES,6048471102,1031
Grade 4,Science,JES,2660327817,1040
Grade 4,Science,JES,8878338575,1048
Grade 4,Science,JES,3407076078,1041
Grade 4,Science,JES,7472547723,1045
Grade 4,Science,JES,5807510106,1041
Grade 4,Science,JES,7158076283,1042
Grade 4,Science,JES,2152265138,1045
Grade 4,Science,JES,6360518432,1049
Grade 4,Science,JES,4311066064,1041
