grade,subject,school,student_id,score
Grade 4,Science,JES,4887582862,1052
Grade 4,Science,JES,1025148281,1056
Grade 4,Science,JES,2411857254,1071
Grade 4,Science,JES,1442365251,1044
Grade 4,Science,JES,1315475332,1043
Grade 4,Science,JES,1003547035,1047
Grade 4,Science,JES,6503281042,1048
Grade 4,Science,JES,3281680855,1034
Grade 4,Science,JES,8420081121,1039
Grade 4,Science,JES,6234056524,1037
Grade 4,Science,JES,2273042181,1034
Grade 4,Science,JES,1656538142,1061
Grade 4,Science,JES,6051566547,1046
Grade 4,Science,JES,6120673272,1032
Grade 4,Science,JES,2117206223,1040
Grade 4,Science,JES,4731811801,1066
Grade 4,Science,JES,2448573604,1025
Grade 4,Science,JES,1487202456,1043
Grade 4,Science,JES,4126300583,1038
Grade 4,Science,JES,1212377433,1033
Grade 4,Science,JES,1261820131,1064
Grade 4,Science,JES,6230276023,1062
Grade 4,Science,JES,8080585353,1036
Grade 4,Science,JES,5048667344,1052
Grade 4,Science,JES,7800743661,1044
Grade 4,Science,JES,3443352366,1056
Grade 4,Science,JES,5425603276,1042
Grade 4,Science,JES,3656673746,1040
Grade 4,Science,JES,4177280181,1053
Grade 4,Science,JES,6461614856,1052
Grade 4,Science,JES,6188618147,1025
Grade 4,Science,JES,8725571413,1031
Grade 4,Science,JES,3040411732,1034
Grade 4,Science,JES,2323474117,1049
Grade 4,Science,JES,3235448644,1045
Grade 4,Science,JES,8567505826,1032
Grade 4,Science,JES,2525784624,1052
Grade 4,Science,JES,2815548327,1044
Grade 4,Science,JES,3527061446,1053
Grade 4,Science,JES,7887554776,1033
Grade 4,Science,JES,2340684868,1027
Grade 4,Science,JES,4136404406,1053
Grade 4,Science,JES,3887387158,1044
Grade 4,Science,JES,2321748402,1042
Grade 4,Science,JES,8116418677,1041
Grade 4,Science,JES,7382022432,1057
Grade 4,Science,JES,3680115373,1042
Grade 4,Science,JES,7022308152,1063
Grade 4,Science,JES,4708700732,1052
Grade 4,Science,JES,6252110443,1040
Grade 4,Science,JES,5651013703,1078
Grade 4,Science,JES,7500885764,1038
Grade 4,Science,JES,7330814648,1080
Grade 4,Science,JES,3432482532,1025
Grade 4,Science,JES,3180482545,1035
Grade 4,Science,JES,3370556023,1037
Grade 4,Science,JES,8722775477,1029
Grade 4,Science,JES,5244322071,1065
Grade 4,Science,JES,4270312426,1059
Grade 4,Science,JES,1472586433,1041
Grade 4,Science,JES,7655802573,1043
Grade 4,Science,JES,4521377123,1029
Grade 4,Science,JES,600406742,1034
Grade 4,Science,JES,4387414465,1035
Grade 4,Science,JES,7657112423,1034
Grade 4,Science,JES,7115867086,1039
Grade 4,Science,JES,3411820834,1044
Grade 4,Science,JES,5384678741,1062
Grade 4,Science,JES,2567532522,1062
Grade 4,Science,JES,8848316402,1056
Grade 4,Science,JES,1101866587,1042
Grade 4,Science,JES,4287886506,1066
Grade 4,Science,JES,8364104872,1047
Grade 4,Science,JES,4574645114,1042
Grade 4,Science,JES,3028761608,1035
Grade 4,Science,JES,2355645882,1064
Grade 4,Science,JES,3436580272,1042
Grade 4,Science,JES,8340075751,1057
Grade 4,Science,JES,2750206478,1045
Grade 4,Science,JES,3567458782,1061
Grade 4,Science,JES,4327067882,1030
Grade 4,Science,JES,1846181806,1030
Grade 4,Science,JES,7766732788,1048
Grade 4,Science,JES,7200608535,1044
Grade 4,Science,JES,5570310174,1065
Grade 4,Science,JES,3440850873,1042
Grade 5,ELA,JMTES,5620020550,1036
Grade 5,ELA,JMTES,6685286523,1052
Grade 5,ELA,JMTES,6825213355,1043
Grade 5,ELA,JMTES,7817611677,1071
Grade 5,ELA,JMTES,4741553057,1041
Grade 5,ELA,JMTES,2303270314,1061
Grade 5,ELA,JMTES,7685380261,1047
Grade 5,ELA,JMTES,8643281003,1038
Grade 5,ELA,JMTES,1410687146,1052
Grade 5,ELA,JMTES,5146060738,1038
Grade 5,ELA,JMTES,1037325713,1031
Grade 5,ELA,JMTES,2148447384,1076
Grade 5,ELA,JMTES,2764454506,1048
Grade 5,ELA,JMTES,8110637167,1062
Grade 5,ELA,JMTES,6825331586,1031
Grade 5,ELA,JMTES,3744142374,1069
Grade 5,ELA,JMTES,1708805727,1043
Grade 5,ELA,JMTES,8447470584,1070
Grade 5,ELA,JMTES,3408302264,1065
Grade 5,ELA,JMTES,4170432243,1064
Grade 5,ELA,JMTES,1355848166,1057
Grade 5,ELA,JMTES,8277081668,1057
Grade 5,ELA,JMTES,8671511847,1073
Grade 5,ELA,JMTES,4413517715,1046
Grade 5,ELA,JMTES,3326816702,1074
Grade 5,ELA,JMTES,4682365171,1021
Grade 5,ELA,JMTES,6046223837,1048
Grade 5,ELA,JMTES,8125147671,1058
Grade 5,ELA,JMTES,3703313137,1048
Grade 5,ELA,JMTES,7646077884,1038
Grade 5,ELA,JMTES,6267083013,1035
Grade 5,ELA,JMTES,6582245565,1055
Grade 5,ELA,JMTES,8245060372,1065
Grade 5,ELA,JMTES,3500358682,1029
Grade 5,ELA,JMTES,3450865264,1041
Grade 5,ELA,JMTES,2613845252,1031
Grade 5,ELA,JMTES,7181630116,1057
Grade 5,ELA,JMTES,1406143841,1056
Grade 5,ELA,JMTES,2687885447,1041
Grade 5,ELA,JMTES,4547170126,1059
Grade 5,ELA,JMTES,6731314378,1064
Grade 5,ELA,JMTES,4084433684,1073
Grade 5,ELA,JMTES,6214415134,1028
Grade 5,ELA,JMTES,2731456321,1025
Grade 5,ELA,JMTES,2503244207,1068
Grade 5,ELA,JMTES,5218830241,1023
Grade 5,ELA,JMTES,5776473107,1056
Grade 5,ELA,JMTES,2310280208,1053
Grade 5,ELA,JMTES,4883524245,1061
Grade 5,ELA,JMTES,7482660341,1057
Grade 5,ELA,JMTES,3713274858,1038
Grade 5,ELA,JMTES,6513573285,1035
Grade 5,ELA,JMTES,5331817645,1065
Grade 5,Math,JMTES,5620020550,1035
Grade 5,Math,JMTES,6685286523,1075
Grade 5,Math,JMTES,6825213355,1027
Grade 5,Math,JMTES,7817611677,1046
Grade 5,Math,JMTES,4741553057,1054
Grade 5,Math,JMTES,2303270314,1067
Grade 5,Math,JMTES,7685380261,1017
Grade 5,Math,JMTES,8643281003,1014
Grade 5,Math,JMTES,1410687146,1040
Grade 5,Math,JMTES,5146060738,1010
Grade 5,Math,JMTES,1037325713,1046
Grade 5,Math,JMTES,2148447384,1070
Grade 5,Math,JMTES,2764454506,1048
Grade 5,Math,JMTES,8110637167,1066
Grade 5,Math,JMTES,6825331586,1010
Grade 5,Math,JMTES,3744142374,1062
Grade 5,Math,JMTES,1708805727,1043
Grade 5,Math,JMTES,8447470584,1064
Grade 5,Math,JMTES,3408302264,1034
Grade 5,Math,JMTES,4170432243,1047
Grade 5,Math,JMTES,1355848166,1057
Grade 5,Math,JMTES,8277081668,1052
Grade 5,Math,JMTES,8671511847,1061
Grade 5,Math,JMTES,4413517715,1048
Grade 5,Math,JMTES,3326816702,1065
Grade 5,Math,JMTES,4682365171,1002
Grade 5,Math,JMTES,6046223837,1035
Grade 5,Math,JMTES,8125147671,1054
Grade 5,Math,JMTES,3703313137,1050
Grade 5,Math,JMTES,7646077884,1038
Grade 5,Math,JMTES,6267083013,1047
Grade 5,Math,JMTES,6582245565,1081
Grade 5,Math,JMTES,8245060372,1052
Grade 5,Math,JMTES,3500358682,1035
Grade 5,Math,JMTES,3450865264,1038
Grade 5,Math,JMTES,2613845252,1006
Grade 5,Math,JMTES,7181630116,1079
Grade 5,Math,JMTES,1406143841,1063
Grade 5,Math,JMTES,2687885447,1032
Grade 5,Math,JMTES,4547170126,1054
Grade 5,Math,JMTES,6731314378,1041
Grade 5,Math,JMTES,4084433684,1078
Grade 5,Math,JMTES,6214415134,1005
Grade 5,Math,JMTES,2731456321,1032
Grade 5,Math,JMTES,2503244207,1077
Grade 5,Math,JMTES,5218830241,1034
Grade 5,Math,JMTES,5776473107,1067
Grade 5,Math,JMTES,2310280208,1055
Grade 5,Math,JMTES,4883524245,1071
Grade 5,Math,JMTES,7482660341,1050
Grade 5,Math,JMTES,3713274858,1018
Grade 5,Math,JMTES,6513573285,1031
Grade 5,Math,JMTES,5331817645,1059
Grade 5,Science,JMTES,5620020550,1032
Grade 5,Science,JMTES,6685286523,1056
Grade 5,Science,JMTES,6825213355,1046
Grade 5,Science,JMTES,7817611677,1061
Grade 5,Science,JMTES,4741553057,1044
Grade 5,Science,JMTES,2303270314,1065
Grade 5,Science,JMTES,7685380261,1032
Grade 5,Science,JMTES,8643281003,1038
Grade 5,Science,JMTES,1410687146,1043
Grade 5,Science,JMTES,5146060738,1039
Grade 5,Science,JMTES,1037325713,1046
Grade 5,Science,JMTES,2148447384,1083
Grade 5,Science,JMTES,2764454506,1049
Grade 5,Science,JMTES,8110637167,1063
Grade 5,Science,JMTES,6825331586,1041
Grade 5,Science,JMTES,3744142374,1075
Grade 5,Science,JMTES,1708805727,1050
Grade 5,Science,JMTES,8447470584,1059
Grade 5,Science,JMTES,3408302264,1068
Grade 5,Science,JMTES,4170432243,1057
Grade 5,Science,JMTES,1355848166,1062
Grade 5,Science,JMTES,8277081668,1053
Grade 5,Science,JMTES,8671511847,1063
Grade 5,Science,JMTES,4413517715,1054
Grade 5,Science,JMTES,3326816702,1059
Grade 5,Science,JMTES,4682365171,1035
Grade 5,Science,JMTES,6046223837,1038
Grade 5,Science,JMTES,8125147671,1063
Grade 5,Science,JMTES,3703313137,1062
Grade 5,Science,JMTES,7646077884,1029
Grade 5,Science,JMTES,6267083013,1062
Grade 5,Science,JMTES,6582245565,1061
Grade 5,Science,JMTES,8245060372,1071
Grade 5,Science,JMTES,3500358682,1036
Grade 5,Science,JMTES,3450865264,1037
Grade 5,Science,JMTES,2613845252,1036
Grade 5,Science,JMTES,7181630116,1082
Grade 5,Science,JMTES,1406143841,1052
Grade 5,Science,JMTES,2687885447,1039
Grade 5,Science,JMTES,4547170126,1058
Grade 5,Science,JMTES,6731314378,1053
Grade 5,Science,JMTES,4084433684,1087
Grade 5,Science,JMTES,6214415134,1029
Grade 5,Science,JMTES,2731456321,1042
Grade 5,Science,JMTES,2503244207,1083
Grade 5,Science,JMTES,5218830241,1033
Grade 5,Science,JMTES,5776473107,1062
Grade 5,Science,JMTES,2310280208,1047
Grade 5,Science,JMTES,4883524245,1070
Grade 5,Science,JMTES,7482660341,1058
Grade 5,Science,JMTES,3713274858,1044
Grade 5,Science,JMTES,6513573285,1040
Grade 5,Science,JMTES,5331817645,1058
Grade 5,ELA,JES,2235183678,1036
Grade 5,ELA,JES,4345435652,1044
Grade 5,ELA,JES,5002041617,1048
Grade 5,ELA,JES,7515347017,1048
Grade 5,ELA,JES,1255451357,1073
Grade 5,ELA,JES,7317036114,1041
Grade 5,ELA,JES,7452322727,1056
Grade 5,ELA,JES,1635838636,1049
Grade 5,ELA,JES,1340741808,1038
Grade 5,ELA,JES,1300550405,1067
Grade 5,ELA,JES,7374672754,1082
Grade 5,ELA,JES,1262177285,1034
Grade 5,ELA,JES,4545421048,1031
Grade 5,ELA,JES,4660782683,1063
Grade 5,ELA,JES,8063365121,1042
Grade 5,ELA,JES,7312077861,1044
Grade 5,ELA,JES,7227538176,1047
Grade 5,ELA,JES,6121243745,1029
Grade 5,ELA,JES,3223517752,1041
Grade 5,ELA,JES,3322456126,1034
Grade 5,ELA,JES,5607183825,1040
Grade 5,ELA,JES,4770583367,1059
Grade 5,ELA,JES,8445582478,1040
Grade 5,ELA,JES,1620248451,1069
Grade 5,ELA,JES,7663567184,1026
Grade 5,ELA,JES,8461455441,1046
Grade 5,ELA,JES,2364774220,1032
Grade 5,ELA,JES,4245038186,1043
Grade 5,ELA,JES,6284814253,1049
Grade 5,ELA,JES,8451424668,1051
Grade 5,ELA,JES,4156115851,1056
Grade 5,ELA,JES,7477077506,1039
Grade 5,ELA,JES,6753865116,1035
Grade 5,ELA,JES,8526604052,1043
Grade 5,ELA,JES,1604807623,1044
Grade 5,ELA,JES,1324532547,1027
Grade 5,ELA,JES,4845356873,1029
Grade 5,ELA,JES,3483176817,1046
Grade 5,ELA,JES,4412624544,1044
Grade 5,ELA,JES,2131763618,1064
Grade 5,ELA,JES,4084038433,1033
Grade 5,ELA,JES,8007835425,1032
Grade 5,ELA,JES,1355804342,1036
Grade 5,ELA,JES,3551018725,1029
Grade 5,ELA,JES,3800260108,1030
Grade 5,ELA,JES,4727500441,1050
Grade 5,ELA,JES,2114053036,1022
Grade 5,ELA,JES,1736131518,1048
Grade 5,ELA,JES,2806022427,1036
Grade 5,ELA,JES,8635705008,1043
Grade 5,ELA,JES,5780036387,1033
Grade 5,ELA,JES,1601455787,1062
Grade 5,ELA,JES,4822467003,1066
Grade 5,ELA,JES,8656824758,1044
Grade 5,ELA,JES,6370164573,1067
Grade 5,ELA,JES,2841850073,1056
Grade 5,ELA,JES,7433164312,1037
Grade 5,ELA,JES,6405752735,1054
Grade 5,ELA,JES,3507135857,1048
Grade 5,ELA,JES,5353062577,1035
Grade 5,ELA,JES,6138783503,1039
Grade 5,ELA,JES,3533468546,1033
Grade 5,ELA,JES,1031432588,1041
Grade 5,ELA,JES,1827108748,1058
Grade 5,ELA,JES,5027154036,1046
Grade 5,ELA,JES,4458851707,1036
Grade 5,ELA,JES,5072554451,1042
Grade 5,ELA,JES,4480285403,1048
Grade 5,ELA,JES,4742650348,1048
Grade 5,ELA,JES,3473622533,1052
Grade 5,ELA,JES,8121042847,1015
Grade 5,ELA,JES,8011016476,1041
Grade 5,ELA,JES,7317271682,1061
Grade 5,ELA,JES,2761133575,1069
Grade 5,ELA,JES,8310724533,1055
Grade 5,ELA,JES,3605516084,1050
Grade 5,ELA,JES,4114044845,1029
Grade 5,ELA,JES,1836670543,1036
Grade 5,ELA,JES,8562635018,1051
Grade 5,ELA,JES,5308661253,1040
Grade 5,ELA,JES,4230051434,1041
Grade 5,ELA,JES,7128061166,1060
Grade 5,ELA,JES,3681348518,1038
Grade 5,ELA,JES,8623577687,1053
Grade 5,ELA,JES,4315204652,1043
Grade 5,ELA,JES,1216635262,1033
Grade 5,ELA,JES,8503236648,1055
Grade 5,ELA,JES,7643170485,1039
Grade 5,ELA,JES,4357532218,1040
Grade 5,ELA,JES,7582766458,1043
Grade 5,ELA,JES,6731785236,1038
Grade 5,ELA,JES,6507436812,1042
Grade 5,ELA,JES,7238478527,1042
Grade 5,ELA,JES,1706623566,1050
Grade 5,ELA,JES,7113813686,1054
Grade 5,ELA,JES,5136730113,1037
Grade 5,ELA,JES,1378568332,1042
Grade 5,ELA,JES,6623011663,1076
Grade 5,ELA,JES,2266152717,1052
Grade 5,Math,JES,2235183678,1050
Grade 5,Math,JES,4345435652,1042
Grade 5,Math,JES,5002041617,1080
Grade 5,Math,JES,7515347017,1045
Grade 5,Math,JES,1255451357,1064
Grade 5,Math,JES,7317036114,1036
Grade 5,Math,JES,7452322727,1052
Grade 5,Math,JES,1635838636,1033
Grade 5,Math,JES,1340741808,1039
Grade 5,Math,JES,1300550405,1064
Grade 5,Math,JES,7374672754,1060
Grade 5,Math,JES,1262177285,1040
Grade 5,Math,JES,4545421048,1046
Grade 5,Math,JES,4660782683,1062
Grade 5,Math,JES,8063365121,1042
Grade 5,Math,JES,7312077861,1068
Grade 5,Math,JES,7227538176,1043
Grade 5,Math,JES,6121243745,1002
Grade 5,Math,JES,3223517752,1037
Grade 5,Math,JES,3322456126,1046
Grade 5,Math,JES,5607183825,1049
Grade 5,Math,JES,4770583367,1048
Grade 5,Math,JES,8445582478,1049
Grade 5,Math,JES,1620248451,1053
Grade 5,Math,JES,7663567184,1027
Grade 5,Math,JES,8461455441,1043
Grade 5,Math,JES,2364774220,1021
Grade 5,Math,JES,4245038186,1051
Grade 5,Math,JES,6284814253,1047
Grade 5,Math,JES,8451424668,1052
Grade 5,Math,JES,4156115851,1060
Grade 5,Math,JES,7477077506,1042
Grade 5,Math,JES,6753865116,1002
Grade 5,Math,JES,8526604052,1028
Grade 5,Math,JES,1604807623,1040
Grade 5,Math,JES,1324532547,1006
Grade 5,Math,JES,4845356873,1002
Grade 5,Math,JES,3483176817,1049
Grade 5,Math,JES,4412624544,1037
Grade 5,Math,JES,2131763618,1066
Grade 5,Math,JES,4084038433,1006
Grade 5,Math,JES,8007835425,1032
Grade 5,Math,JES,1355804342,1024
Grade 5,Math,JES,3551018725,1029
Grade 5,Math,JES,3800260108,1039
Grade 5,Math,JES,4727500441,1069
Grade 5,Math,JES,2114053036,1047
Grade 5,Math,JES,1736131518,1046
Grade 5,Math,JES,2806022427,1027
Grade 5,Math,JES,8635705008,1060
Grade 5,Math,JES,5780036387,1002
Grade 5,Math,JES,1601455787,1045
Grade 5,Math,JES,4822467003,1050
Grade 5,Math,JES,8656824758,1035
Grade 5,Math,JES,6370164573,1056
Grade 5,Math,JES,2841850073,1044
Grade 5,Math,JES,7433164312,1028
Grade 5,Math,JES,6405752735,1038
Grade 5,Math,JES,3507135857,1055
Grade 5,Math,JES,5353062577,1042
Grade 5,Math,JES,6138783503,1046
Grade 5,Math,JES,3533468546,1020
Grade 5,Math,JES,1031432588,1054
Grade 5,Math,JES,1827108748,1053
Grade 5,Math,JES,5027154036,1032
Grade 5,Math,JES,4458851707,1002
Grade 5,Math,JES,5072554451,1032
Grade 5,Math,JES,4480285403,1054
Grade 5,Math,JES,4742650348,1051
Grade 5,Math,JES,3473622533,1033
Grade 5,Math,JES,8121042847,1002
Grade 5,Math,JES,8011016476,1041
Grade 5,Math,JES,7317271682,1056
Grade 5,Math,JES,2761133575,1050
Grade 5,Math,JES,8310724533,1040
Grade 5,Math,JES,3605516084,1055
Grade 5,Math,JES,4114044845,1011
Grade 5,Math,JES,1836670543,1017
Grade 5,Math,JES,8562635018,1051
Grade 5,Math,JES,5308661253,1027
Grade 5,Math,JES,4230051434,1042
Grade 5,Math,JES,7128061166,1044
Grade 5,Math,JES,3681348518,1033
Grade 5,Math,JES,8623577687,1045
Grade 5,Math,JES,4315204652,1033
Grade 5,Math,JES,1216635262,1051
Grade 5,Math,JES,8503236648,1040
Grade 5,Math,JES,7643170485,1035
Grade 5,Math,JES,4357532218,1030
Grade 5,Math,JES,7582766458,1025
Grade 5,Math,JES,6731785236,1029
Grade 5,Math,JES,6507436812,1023
Grade 5,Math,JES,7238478527,1051
Grade 5,Math,JES,1706623566,1031
Grade 5,Math,JES,7113813686,1056
Grade 5,Math,JES,5136730113,1044
Grade 5,Math,JES,1378568332,1044
Grade 5,Math,JES,6623011663,1069
Grade 5,Math,JES,2266152717,1040
Grade 5,Science,JES,2235183678,1049
Grade 5,Science,JES,4345435652,1047
Grade 5,Science,JES,5002041617,1077
Grade 5,Science,JES,7515347017,1037
Grade 5,Science,JES,1255451357,1065
Grade 5,Science,JES,7317036114,1034
Grade 5,Science,JES,7452322727,1038
Grade 5,Science,JES,1635838636,1033
Grade 5,Science,JES,1340741808,1037
Grade 5,Science,JES,1300550405,1061
Grade 5,Science,JES,7374672754,1065
Grade 5,Science,JES,1262177285,1051
Grade 5,Science,JES,4545421048,1050
Grade 5,Science,JES,4660782683,1049
Grade 5,Science,JES,8063365121,1035
Grade 5,Science,JES,7312077861,1045
Grade 5,Science,JES,7227538176,1048
Grade 5,Science,JES,6121243745,1019
Grade 5,Science,JES,3223517752,1031
Grade 5,Science,JES,3322456126,1037
Grade 5,Science,JES,5607183825,1030
Grade 5,Science,JES,4770583367,1046
Grade 5,Science,JES,8445582478,1054
Grade 5,Science,JES,1620248451,1060
Grade 5,Science,JES,7663567184,1028
Grade 5,Science,JES,8461455441,1044
Grade 5,Science,JES,2364774220,1035
Grade 5,Science,JES,4245038186,1047
Grade 5,Science,JES,6284814253,1045
Grade 5,Science,JES,8451424668,1031
Grade 5,Science,JES,4156115851,1071
Grade 5,Science,JES,7477077506,1045
Grade 5,Science,JES,6753865116,1038
Grade 5,Science,JES,8526604052,1032
Grade 5,Science,JES,1604807623,1038
Grade 5,Science,JES,1324532547,1025
Grade 5,Science,JES,4845356873,1030
Grade 5,Science,JES,3483176817,1028
Grade 5,Science,JES,4412624544,1052
Grade 5,Science,JES,2131763618,1066
Grade 5,Science,JES,4084038433,1036
Grade 5,Science,JES,1355804342,1025
Grade 5,Science,JES,3551018725,1027
Grade 5,Science,JES,3800260108,1048
Grade 5,Science,JES,4727500441,1049
Grade 5,Science,JES,2114053036,1039
Grade 5,Science,JES,1736131518,1037
Grade 5,Science,JES,2806022427,1035
Grade 5,Science,JES,8635705008,1068
Grade 5,Science,JES,5780036387,1030
Grade 5,Science,JES,1601455787,1058
Grade 5,Science,JES,4822467003,1053
Grade 5,Science,JES,8656824758,1044
Grade 5,Science,JES,6370164573,1056
Grade 5,Science,JES,2841850073,1048
Grade 5,Science,JES,7433164312,1035
Grade 5,Science,JES,6405752735,1043
Grade 5,Science,JES,3507135857,1051
Grade 5,Science,JES,5353062577,1039
Grade 5,Science,JES,6138783503,1043
Grade 5,Science,JES,3533468546,1032
Grade 5,Science,JES,1031432588,1042
Grade 5,Science,JES,1827108748,1056
Grade 5,Science,JES,5027154036,1029
Grade 5,Science,JES,4458851707,1036
Grade 5,Science,JES,5072554451,1043
Grade 5,Science,JES,4480285403,1026
Grade 5,Science,JES,4742650348,1052
Grade 5,Science,JES,3473622533,1030
Grade 5,Science,JES,8121042847,1033
Grade 5,Science,JES,8011016476,1051
Grade 5,Science,JES,7317271682,1048
Grade 5,Science,JES,2761133575,1052
Grade 5,Science,JES,8310724533,1055
Grade 5,Science,JES,3605516084,1037
Grade 5,Science,JES,4114044845,1025
Grade 5,Science,JES,1836670543,1032
Grade 5,Science,JES,8562635018,1046
Grade 5,Science,JES,5308661253,1038
Grade 5,Science,JES,4230051434,1044
Grade 5,Science,JES,7128061166,1051
Grade 5,Science,JES,3681348518,1034
Grade 5,Science,JES,8623577687,1047
Grade 5,Science,JES,4315204652,1035
Grade 5,Science,JES,1216635262,1040
Grade 5,Science,JES,8503236648,1042
Grade 5,Science,JES,7643170485,1042
Grade 5,Science,JES,4357532218,1031
Grade 5,Science,JES,7582766458,1024
Grade 5,Science,JES,6731785236,1049
Grade 5,Science,JES,6507436812,1037
Grade 5,Science,JES,7238478527,1040
Grade 5,Science,JES,1706623566,1049
Grade 5,Science,JES,7113813686,1036
Grade 5,Science,JES,5136730113,1032
Grade 5,Science,JES,1378568332,1041
Grade 5,Science,JES,6623011663,1070
Grade 5,Science,JES,2266152717,1046
